,time,service,rho
0,4.508376387808465,FIFO,0.8
1,4.7331915663139785,FIFO,0.8
2,4.818865487168552,FIFO,0.8
3,4.312262760256119,FIFO,0.8
4,4.532682143228759,FIFO,0.8
5,3.819066772067161,FIFO,0.8
6,4.480050910821173,FIFO,0.8
7,4.446681734075795,FIFO,0.8
8,4.337653444698854,FIFO,0.8
9,4.055864119283536,FIFO,0.8
10,4.176629374306655,FIFO,0.8
11,4.26077206405326,FIFO,0.8
12,4.160506983631723,FIFO,0.8
13,3.7542957315208225,FIFO,0.8
14,4.085996161629697,FIFO,0.8
15,4.593105913470329,FIFO,0.8
16,4.338977081129903,FIFO,0.8
17,3.7185375610435614,FIFO,0.8
18,3.9808579581133645,FIFO,0.8
19,4.076559120567047,FIFO,0.8
20,4.698528277975446,FIFO,0.8
21,3.921269612107943,FIFO,0.8
22,4.356721000106536,FIFO,0.8
23,4.1421361089836575,FIFO,0.8
24,3.819320318164582,FIFO,0.8
25,4.0050983939244675,FIFO,0.8
26,4.708387890671388,FIFO,0.8
27,3.8269988455607002,FIFO,0.8
28,4.1851155845025945,FIFO,0.8
29,4.137311342316734,FIFO,0.8
30,3.942909592643547,FIFO,0.8
31,4.638024142001848,FIFO,0.8
32,4.279047888292319,FIFO,0.8
33,4.491340240617798,FIFO,0.8
34,3.971374293053255,FIFO,0.8
35,4.289307973612353,FIFO,0.8
36,4.010420281306974,FIFO,0.8
37,4.898684501391617,FIFO,0.8
38,3.878451026871259,FIFO,0.8
39,4.39620181652531,FIFO,0.8
40,4.694887497945127,FIFO,0.8
41,4.310800923463968,FIFO,0.8
42,4.082668816239785,FIFO,0.8
43,3.9646012650512574,FIFO,0.8
44,4.390996313595995,FIFO,0.8
45,4.092646852367481,FIFO,0.8
46,4.178635964891903,FIFO,0.8
47,4.3136716085909645,FIFO,0.8
48,4.164848613523666,FIFO,0.8
49,3.9807382945794556,FIFO,0.8
50,4.480484958631465,FIFO,0.8
51,3.7133856381947496,FIFO,0.8
52,3.938833101685163,FIFO,0.8
53,4.154597873033328,FIFO,0.8
54,4.29871511642296,FIFO,0.8
55,4.925855160088656,FIFO,0.8
56,4.376084436099806,FIFO,0.8
57,3.945953120387321,FIFO,0.8
58,4.302262141762883,FIFO,0.8
59,4.55541561096598,FIFO,0.8
60,4.316434107476438,FIFO,0.8
61,3.748542357444428,FIFO,0.8
62,3.876569589310661,FIFO,0.8
63,4.2071277551000135,FIFO,0.8
64,4.217569055522409,FIFO,0.8
65,4.3907071773740745,FIFO,0.8
66,4.299429431646864,FIFO,0.8
67,4.284571088958201,FIFO,0.8
68,4.196420158142484,FIFO,0.8
69,4.828580798170914,FIFO,0.8
70,4.145965042109878,FIFO,0.8
71,5.184442616062144,FIFO,0.8
72,3.806008169064783,FIFO,0.8
73,4.4719780144746695,FIFO,0.8
74,3.961595887161135,FIFO,0.8
75,4.956565533869584,FIFO,0.8
76,4.617232050914801,FIFO,0.8
77,3.997078171786375,FIFO,0.8
78,4.150485934302235,FIFO,0.8
79,3.9764718257209317,FIFO,0.8
80,4.199900482152053,FIFO,0.8
81,4.478993883303768,FIFO,0.8
82,4.13818966562227,FIFO,0.8
83,4.159561954931739,FIFO,0.8
84,4.1631931769933646,FIFO,0.8
85,5.03213881976545,FIFO,0.8
86,4.041593489413679,FIFO,0.8
87,3.471736574591513,FIFO,0.8
88,3.796940694445218,FIFO,0.8
89,4.627369424691335,FIFO,0.8
90,3.953697607471764,FIFO,0.8
91,4.227275768473509,FIFO,0.8
92,4.309411186065892,FIFO,0.8
93,3.8479460092634596,FIFO,0.8
94,3.761127381859146,FIFO,0.8
95,4.2282302087237085,FIFO,0.8
96,3.728878529475011,FIFO,0.8
97,3.940349511646575,FIFO,0.8
98,3.9356607087931073,FIFO,0.8
99,4.585992837762845,FIFO,0.8
100,3.715957255809548,FIFO,0.8
101,4.334304704726979,FIFO,0.8
102,4.701702180872435,FIFO,0.8
103,4.2970724706519245,FIFO,0.8
104,3.9665200162691923,FIFO,0.8
105,4.245472588350399,FIFO,0.8
106,4.029198556870362,FIFO,0.8
107,3.9879929123972877,FIFO,0.8
108,4.270398983018672,FIFO,0.8
109,4.088008088787802,FIFO,0.8
110,4.113324650339039,FIFO,0.8
111,4.056273009052486,FIFO,0.8
112,4.329043457847043,FIFO,0.8
113,4.693146198769588,FIFO,0.8
114,4.573112415834527,FIFO,0.8
115,4.6311311825437045,FIFO,0.8
116,4.735123215983266,FIFO,0.8
117,4.080729566716088,FIFO,0.8
118,4.822266268354743,FIFO,0.8
119,4.087580533177248,FIFO,0.8
120,4.2839998092861755,FIFO,0.8
121,4.295246382235407,FIFO,0.8
122,3.551390980256629,FIFO,0.8
123,4.566613238974563,FIFO,0.8
124,3.9921719163382847,FIFO,0.8
125,4.405008384821899,FIFO,0.8
126,4.624828843046559,FIFO,0.8
127,4.263651203454465,FIFO,0.8
128,4.390311868787405,FIFO,0.8
129,4.376809601486342,FIFO,0.8
130,4.349235615670724,FIFO,0.8
131,4.702079619723526,FIFO,0.8
132,4.21589456532732,FIFO,0.8
133,3.9388702620152727,FIFO,0.8
134,4.159299428486196,FIFO,0.8
135,3.9206202391352227,FIFO,0.8
136,3.733166396215978,FIFO,0.8
137,4.967868375854153,FIFO,0.8
138,3.7377252807194936,FIFO,0.8
139,4.77296839298055,FIFO,0.8
140,4.542224808754287,FIFO,0.8
141,3.8495975615301825,FIFO,0.8
142,3.5993338581282432,FIFO,0.8
143,4.2262633659575455,FIFO,0.8
144,4.125385842750581,FIFO,0.8
145,4.636039924213807,FIFO,0.8
146,4.046794822440319,FIFO,0.8
147,3.5402956171906945,FIFO,0.8
148,3.917810377428784,FIFO,0.8
149,4.340967525040769,FIFO,0.8
150,3.8408503008387624,FIFO,0.8
151,4.039578597448022,FIFO,0.8
152,4.164614810966548,FIFO,0.8
153,3.9714638014930927,FIFO,0.8
154,4.208224156936066,FIFO,0.8
155,4.388607519484065,FIFO,0.8
156,4.221638000157995,FIFO,0.8
157,4.253556338162704,FIFO,0.8
158,3.633159514143362,FIFO,0.8
159,4.081145850406273,FIFO,0.8
160,4.370036073048487,FIFO,0.8
161,3.7944462298678743,FIFO,0.8
162,3.92755184018381,FIFO,0.8
163,3.5401672345488704,FIFO,0.8
164,4.017305588336942,FIFO,0.8
165,4.499432535862635,FIFO,0.8
166,5.1606992564994245,FIFO,0.8
167,3.909006144144301,FIFO,0.8
168,3.3812754944485133,FIFO,0.8
169,3.6796840910466613,FIFO,0.8
170,4.184184862419201,FIFO,0.8
171,3.7081680257223977,FIFO,0.8
172,4.949510017042511,FIFO,0.8
173,4.249748216603481,FIFO,0.8
174,3.5554489507903986,FIFO,0.8
175,3.9983961905690006,FIFO,0.8
176,5.2548852351915505,FIFO,0.8
177,3.974239782537217,FIFO,0.8
178,4.859708990922112,FIFO,0.8
179,3.776828131910942,FIFO,0.8
180,4.079461457436738,FIFO,0.8
181,4.098520119145375,FIFO,0.8
182,4.22703903574445,FIFO,0.8
183,4.421769572599253,FIFO,0.8
184,4.282972878519156,FIFO,0.8
185,4.358845254345226,FIFO,0.8
186,4.808325006184695,FIFO,0.8
187,4.445540935953341,FIFO,0.8
188,3.78504014337392,FIFO,0.8
189,4.958607137681188,FIFO,0.8
190,4.517179983942329,FIFO,0.8
191,3.4438480934268356,FIFO,0.8
192,4.2220807224018575,FIFO,0.8
193,4.093468403547113,FIFO,0.8
194,4.7451102857681144,FIFO,0.8
195,4.611954686062127,FIFO,0.8
196,4.54304969750301,FIFO,0.8
197,3.6767413937990843,FIFO,0.8
198,4.029966637109716,FIFO,0.8
199,3.800018553824663,FIFO,0.8
200,4.2687365365989605,FIFO,0.8
201,4.242296214002647,FIFO,0.8
202,3.9794063470652645,FIFO,0.8
203,3.7291050653457103,FIFO,0.8
204,5.292000465454217,FIFO,0.8
205,4.39557526650782,FIFO,0.8
206,3.769366155957643,FIFO,0.8
207,4.463311897254221,FIFO,0.8
208,4.263279523232901,FIFO,0.8
209,4.903213867659304,FIFO,0.8
210,4.209693145576582,FIFO,0.8
211,3.827141908993479,FIFO,0.8
212,4.747392789571119,FIFO,0.8
213,4.080974918676249,FIFO,0.8
214,3.8166973132776447,FIFO,0.8
215,4.440061174344503,FIFO,0.8
216,4.392167581035242,FIFO,0.8
217,4.1682488726731,FIFO,0.8
218,4.005733480612678,FIFO,0.8
219,3.509588643367767,FIFO,0.8
220,3.7896209293653564,FIFO,0.8
221,3.572163247610067,FIFO,0.8
222,4.26729034848031,FIFO,0.8
223,4.517706515159799,FIFO,0.8
224,4.601181524812727,FIFO,0.8
225,4.577977362778548,FIFO,0.8
226,4.306792638128568,FIFO,0.8
227,4.916007854208385,FIFO,0.8
228,4.094057118083337,FIFO,0.8
229,4.033760721169233,FIFO,0.8
230,4.381720108613851,FIFO,0.8
231,4.360393907082414,FIFO,0.8
232,4.5633075714002596,FIFO,0.8
233,4.514612067853582,FIFO,0.8
234,4.076259300834949,FIFO,0.8
235,3.910338552415828,FIFO,0.8
236,3.88075582734215,FIFO,0.8
237,3.9209766440226637,FIFO,0.8
238,5.043543210928167,FIFO,0.8
239,3.7861924310976343,FIFO,0.8
240,3.8214635690010392,FIFO,0.8
241,4.20508507412023,FIFO,0.8
242,3.798197096149318,FIFO,0.8
243,3.8683868282407827,FIFO,0.8
244,4.210073906828578,FIFO,0.8
245,3.716300260817584,FIFO,0.8
246,3.8084143129451586,FIFO,0.8
247,3.898872850185908,FIFO,0.8
248,4.132704918054152,FIFO,0.8
249,3.712995080890906,FIFO,0.8
250,4.653397631293143,FIFO,0.8
251,4.305890431059851,FIFO,0.8
252,4.0025293101761195,FIFO,0.8
253,4.581071727425608,FIFO,0.8
254,4.498638689536472,FIFO,0.8
255,4.333201793708134,FIFO,0.8
256,4.117405704731792,FIFO,0.8
257,4.070094946088205,FIFO,0.8
258,4.222145834352534,FIFO,0.8
259,4.204484598396286,FIFO,0.8
260,4.142588331577543,FIFO,0.8
261,3.906662516180279,FIFO,0.8
262,4.810592540155693,FIFO,0.8
263,4.043899153939585,FIFO,0.8
264,4.376622146305223,FIFO,0.8
265,4.3276145133054165,FIFO,0.8
266,4.386271489044841,FIFO,0.8
267,4.0548981216568105,FIFO,0.8
268,4.26718673931731,FIFO,0.8
269,4.290035712127397,FIFO,0.8
270,4.0224645262111345,FIFO,0.8
271,3.931015194043238,FIFO,0.8
272,3.994864436613087,FIFO,0.8
273,3.8702592195782883,FIFO,0.8
274,4.478204387389084,FIFO,0.8
275,4.407692316014369,FIFO,0.8
276,4.534322058715816,FIFO,0.8
277,4.986890534642501,FIFO,0.8
278,4.045893039130904,FIFO,0.8
279,4.028324494342629,FIFO,0.8
280,4.549237525290546,FIFO,0.8
281,4.052987643060049,FIFO,0.8
282,4.416213479164827,FIFO,0.8
283,3.792297021358124,FIFO,0.8
284,4.360004758466485,FIFO,0.8
285,3.9742196438613666,FIFO,0.8
286,3.7925336848308944,FIFO,0.8
287,4.245569333658852,FIFO,0.8
288,3.9740404933599276,FIFO,0.8
289,5.354769641378007,FIFO,0.8
290,3.68006095408446,FIFO,0.8
291,4.433711221185735,FIFO,0.8
292,4.593802205547689,FIFO,0.8
293,3.8370717155312164,FIFO,0.8
294,4.481013711964536,FIFO,0.8
295,4.716100751589702,FIFO,0.8
296,4.707165365246987,FIFO,0.8
297,3.589052497961455,FIFO,0.8
298,3.784161288397928,FIFO,0.8
299,3.8215396943738233,FIFO,0.8
300,4.516544586523536,FIFO,0.8
301,3.8733259519742447,FIFO,0.8
302,4.068858315955635,FIFO,0.8
303,4.025540032662762,FIFO,0.8
304,4.950321881156926,FIFO,0.8
305,4.510323947865606,FIFO,0.8
306,4.046586723189352,FIFO,0.8
307,4.064797691887334,FIFO,0.8
308,4.565054753820921,FIFO,0.8
309,4.39816670865427,FIFO,0.8
310,4.441904921547219,FIFO,0.8
311,4.172593157424853,FIFO,0.8
312,4.174470718977786,FIFO,0.8
313,4.444654041006469,FIFO,0.8
314,3.6650227073290154,FIFO,0.8
315,3.6623232926796407,FIFO,0.8
316,4.24555958322869,FIFO,0.8
317,3.319098428571183,FIFO,0.8
318,4.7450838239341975,FIFO,0.8
319,4.0245898226947725,FIFO,0.8
320,4.494692845697017,FIFO,0.8
321,3.78920863902286,FIFO,0.8
322,3.686288685853663,FIFO,0.8
323,4.093006790793854,FIFO,0.8
324,4.241965277334056,FIFO,0.8
325,4.358667915749905,FIFO,0.8
326,4.080338864327924,FIFO,0.8
327,4.0820330658548825,FIFO,0.8
328,4.992773344767363,FIFO,0.8
329,4.177432404433699,FIFO,0.8
330,4.486752054372879,FIFO,0.8
331,4.376293667325515,FIFO,0.8
332,4.195909723318924,FIFO,0.8
333,4.137302862936577,FIFO,0.8
334,4.211875930795173,FIFO,0.8
335,3.6182068508920913,FIFO,0.8
336,4.403720533619896,FIFO,0.8
337,5.290527588866413,FIFO,0.8
338,4.479132621130296,FIFO,0.8
339,4.646974188724465,FIFO,0.8
340,3.8593846715937836,FIFO,0.8
341,3.957413292648426,FIFO,0.8
342,4.192104150457927,FIFO,0.8
343,4.338672073885443,FIFO,0.8
344,4.276959094847537,FIFO,0.8
345,4.140986184130057,FIFO,0.8
346,3.9529552051904524,FIFO,0.8
347,3.9413046869914266,FIFO,0.8
348,4.16823692702036,FIFO,0.8
349,4.3249384468949446,FIFO,0.8
350,4.2990557529196085,FIFO,0.8
351,4.223182390698722,FIFO,0.8
352,3.8961536741270457,FIFO,0.8
353,4.271130911810466,FIFO,0.8
354,3.9567259969183555,FIFO,0.8
355,4.117973840756097,FIFO,0.8
356,4.482601017407986,FIFO,0.8
357,4.996555139156301,FIFO,0.8
358,5.802416612723051,FIFO,0.8
359,4.151798240228021,FIFO,0.8
360,4.589264197279697,FIFO,0.8
361,4.031752391609063,FIFO,0.8
362,4.752403420126941,FIFO,0.8
363,3.911509595608838,FIFO,0.8
364,4.181941208286277,FIFO,0.8
365,4.0885289866736425,FIFO,0.8
366,3.990146591305495,FIFO,0.8
367,4.426517994003884,FIFO,0.8
368,4.337996141223645,FIFO,0.8
369,4.714609853093559,FIFO,0.8
370,4.714903975820195,FIFO,0.8
371,4.410390415041281,FIFO,0.8
372,4.218453523399796,FIFO,0.8
373,4.360832664266478,FIFO,0.8
374,4.564021325678704,FIFO,0.8
375,3.5531792906064186,FIFO,0.8
376,4.355248864058254,FIFO,0.8
377,4.229427882085921,FIFO,0.8
378,4.0651187464743375,FIFO,0.8
379,4.122471093052396,FIFO,0.8
380,3.9282889430167613,FIFO,0.8
381,3.9057445957627324,FIFO,0.8
382,3.9372448592016873,FIFO,0.8
383,3.8824659848114877,FIFO,0.8
384,4.308499144521219,FIFO,0.8
385,4.1059894074854615,FIFO,0.8
386,4.102152858717309,FIFO,0.8
387,5.188581447895682,FIFO,0.8
388,3.8533711925252008,FIFO,0.8
389,4.277942826563437,FIFO,0.8
390,4.17457616889637,FIFO,0.8
391,4.058605553760137,FIFO,0.8
392,4.284764254119444,FIFO,0.8
393,4.12734126734935,FIFO,0.8
394,3.8879735225070347,FIFO,0.8
395,4.010764305047814,FIFO,0.8
396,4.111633358206102,FIFO,0.8
397,4.4389856583590825,FIFO,0.8
398,4.15758566084027,FIFO,0.8
399,3.73933059267204,FIFO,0.8
400,3.9336800247142674,FIFO,0.8
401,4.831104847793565,FIFO,0.8
402,4.208975063556554,FIFO,0.8
403,4.491138161634118,FIFO,0.8
404,4.271920192149535,FIFO,0.8
405,4.2170189877973305,FIFO,0.8
406,4.217554329655306,FIFO,0.8
407,4.090560058385354,FIFO,0.8
408,4.407345545466133,FIFO,0.8
409,4.4990755659968364,FIFO,0.8
410,4.179761551471486,FIFO,0.8
411,3.845995571863314,FIFO,0.8
412,4.149460363917407,FIFO,0.8
413,4.250756360342948,FIFO,0.8
414,4.073217050559687,FIFO,0.8
415,5.094047806300044,FIFO,0.8
416,3.9854655025443373,FIFO,0.8
417,3.907560149195866,FIFO,0.8
418,4.283270652664063,FIFO,0.8
419,4.255238670035777,FIFO,0.8
420,3.8904365300991355,FIFO,0.8
421,3.9210563359980077,FIFO,0.8
422,4.575122517374543,FIFO,0.8
423,4.171292568164406,FIFO,0.8
424,3.8226327323270946,FIFO,0.8
425,4.1154017303192205,FIFO,0.8
426,4.292777969043661,FIFO,0.8
427,4.035876464133732,FIFO,0.8
428,4.838935467938628,FIFO,0.8
429,3.9629070919009477,FIFO,0.8
430,4.709470640282104,FIFO,0.8
431,3.9033361074883235,FIFO,0.8
432,4.307728321408222,FIFO,0.8
433,3.916060885597136,FIFO,0.8
434,4.037610757294438,FIFO,0.8
435,4.353712755877817,FIFO,0.8
436,3.646277136702453,FIFO,0.8
437,5.321421443460987,FIFO,0.8
438,3.915955985352683,FIFO,0.8
439,4.309951014382547,FIFO,0.8
440,4.190608004969538,FIFO,0.8
441,4.167012488839127,FIFO,0.8
442,3.568810209017555,FIFO,0.8
443,4.175123228484767,FIFO,0.8
444,4.248953091933351,FIFO,0.8
445,4.010743100067843,FIFO,0.8
446,4.237362140166804,FIFO,0.8
447,4.137804630887518,FIFO,0.8
448,3.864168236906987,FIFO,0.8
449,4.275614269895611,FIFO,0.8
450,4.813777793929204,FIFO,0.8
451,4.363882127207868,FIFO,0.8
452,4.309236821170183,FIFO,0.8
453,4.70710789232621,FIFO,0.8
454,4.276510282338731,FIFO,0.8
455,4.669867718985971,FIFO,0.8
456,4.002494773475075,FIFO,0.8
457,4.902546111916246,FIFO,0.8
458,3.7281974405077776,FIFO,0.8
459,4.168521999874615,FIFO,0.8
460,3.8716084646212314,FIFO,0.8
461,4.136559059601377,FIFO,0.8
462,3.981807066722686,FIFO,0.8
463,4.470698748096493,FIFO,0.8
464,4.5143976348929575,FIFO,0.8
465,3.685396653448432,FIFO,0.8
466,4.87522924955987,FIFO,0.8
467,4.337082080804216,FIFO,0.8
468,4.337373005526812,FIFO,0.8
469,3.973387502871303,FIFO,0.8
470,3.6735850841293987,FIFO,0.8
471,4.220391145551725,FIFO,0.8
472,3.896551229024185,FIFO,0.8
473,4.37397786251622,FIFO,0.8
474,4.1400807004540505,FIFO,0.8
475,4.221273315421004,FIFO,0.8
476,4.510020573285114,FIFO,0.8
477,4.33042344881858,FIFO,0.8
478,4.097121361994742,FIFO,0.8
479,4.200169711666577,FIFO,0.8
480,3.825365082885626,FIFO,0.8
481,3.8351983754374284,FIFO,0.8
482,4.54928076062498,FIFO,0.8
483,4.051609235540583,FIFO,0.8
484,4.324618399446806,FIFO,0.8
485,3.540946837790144,FIFO,0.8
486,4.090654442319601,FIFO,0.8
487,3.8080785147055387,FIFO,0.8
488,3.921785587175201,FIFO,0.8
489,4.555879956983968,FIFO,0.8
490,3.9267705026116397,FIFO,0.8
491,4.364035010141074,FIFO,0.8
492,4.554698290855796,FIFO,0.8
493,4.409210326147724,FIFO,0.8
494,4.079573120266044,FIFO,0.8
495,4.656068953248843,FIFO,0.8
496,3.986320933522722,FIFO,0.8
497,4.3993500966326335,FIFO,0.8
498,4.283899736899166,FIFO,0.8
499,4.213773234597665,FIFO,0.8
500,5.604573402382085,FIFO,0.85
501,5.250855405774657,FIFO,0.85
502,5.629453434946454,FIFO,0.85
503,5.99217134497327,FIFO,0.85
504,5.898538022233797,FIFO,0.85
505,5.9820324791842925,FIFO,0.85
506,5.4826624137961915,FIFO,0.85
507,4.947293852931795,FIFO,0.85
508,5.76168086554357,FIFO,0.85
509,6.846609627746165,FIFO,0.85
510,6.267172211104943,FIFO,0.85
511,5.867988189267833,FIFO,0.85
512,5.626971761959414,FIFO,0.85
513,6.183842377578235,FIFO,0.85
514,5.3114857228052585,FIFO,0.85
515,6.155687891981075,FIFO,0.85
516,6.967176179133942,FIFO,0.85
517,5.353547683828328,FIFO,0.85
518,5.417336261033564,FIFO,0.85
519,5.657589069616115,FIFO,0.85
520,6.469819884191016,FIFO,0.85
521,5.213535399071256,FIFO,0.85
522,5.332981263165823,FIFO,0.85
523,5.82560517816999,FIFO,0.85
524,6.193615206122922,FIFO,0.85
525,6.8607601819712345,FIFO,0.85
526,6.4607302607808235,FIFO,0.85
527,5.829725210175629,FIFO,0.85
528,6.571947692136463,FIFO,0.85
529,4.976123252537418,FIFO,0.85
530,5.386282420393546,FIFO,0.85
531,5.301728230061066,FIFO,0.85
532,6.337880813651954,FIFO,0.85
533,5.872072193966262,FIFO,0.85
534,6.669994712826055,FIFO,0.85
535,5.9277107869560846,FIFO,0.85
536,6.396742968499976,FIFO,0.85
537,5.96828045627605,FIFO,0.85
538,6.015330306127525,FIFO,0.85
539,5.809815443680969,FIFO,0.85
540,6.899781503367827,FIFO,0.85
541,5.491867596800964,FIFO,0.85
542,5.151616399403466,FIFO,0.85
543,6.385122378579249,FIFO,0.85
544,5.5466872433856835,FIFO,0.85
545,5.962541033043379,FIFO,0.85
546,6.583100791780265,FIFO,0.85
547,5.769136632292548,FIFO,0.85
548,5.319085497906595,FIFO,0.85
549,5.20725553264162,FIFO,0.85
550,5.830244681258674,FIFO,0.85
551,5.823359239831431,FIFO,0.85
552,6.2010324267465755,FIFO,0.85
553,5.791512914969791,FIFO,0.85
554,5.549148008988041,FIFO,0.85
555,5.188703729532726,FIFO,0.85
556,5.969847483770008,FIFO,0.85
557,6.037281346464693,FIFO,0.85
558,6.836738104394161,FIFO,0.85
559,5.732477035281021,FIFO,0.85
560,5.2081841864270695,FIFO,0.85
561,6.4701412047235705,FIFO,0.85
562,6.373735238886401,FIFO,0.85
563,5.267864555878072,FIFO,0.85
564,6.9157504892859345,FIFO,0.85
565,6.645199051960614,FIFO,0.85
566,5.880563935040264,FIFO,0.85
567,5.78997489775883,FIFO,0.85
568,5.916447772805076,FIFO,0.85
569,5.55163581527485,FIFO,0.85
570,6.92997001839596,FIFO,0.85
571,7.158281314755111,FIFO,0.85
572,6.036577119762184,FIFO,0.85
573,5.9709090301803665,FIFO,0.85
574,6.0335693700925335,FIFO,0.85
575,6.4255196901805185,FIFO,0.85
576,6.3144845354517285,FIFO,0.85
577,5.919773459370245,FIFO,0.85
578,5.6823301870397405,FIFO,0.85
579,5.768154230710225,FIFO,0.85
580,5.370209879630135,FIFO,0.85
581,6.49259820139753,FIFO,0.85
582,5.9850883587998025,FIFO,0.85
583,5.723901825248322,FIFO,0.85
584,5.720899724738496,FIFO,0.85
585,5.6347323258665405,FIFO,0.85
586,7.481819203548959,FIFO,0.85
587,5.952293164270327,FIFO,0.85
588,5.797840367650006,FIFO,0.85
589,5.210898496496317,FIFO,0.85
590,5.805116010849767,FIFO,0.85
591,6.6284821865763766,FIFO,0.85
592,5.18955839063287,FIFO,0.85
593,6.185975813290286,FIFO,0.85
594,5.633925869568516,FIFO,0.85
595,5.654496837326413,FIFO,0.85
596,5.973445995789519,FIFO,0.85
597,5.840738338304696,FIFO,0.85
598,6.5390842927192905,FIFO,0.85
599,5.8060466995594195,FIFO,0.85
600,5.683838474472422,FIFO,0.85
601,5.484727690838829,FIFO,0.85
602,6.548611264079241,FIFO,0.85
603,6.279284131435687,FIFO,0.85
604,6.413457950046198,FIFO,0.85
605,5.694260745223559,FIFO,0.85
606,6.7773361986976814,FIFO,0.85
607,5.568313701088718,FIFO,0.85
608,5.67595307990933,FIFO,0.85
609,5.984540865132287,FIFO,0.85
